date,type,description
31/01/2020,First cases in UK from abroad,Govt confirms 2 Chinese nationals from the same family staying at a hotel in York test positive
06/02/2020,First cases in UK from abroad,CMO confirms third case of coronavirus in England
09/02/2020,First cases in UK from abroad,CMO confirms fourth case of coronavirus in England
10/02/2020,First cases in UK from abroad,CMO confirms 4 further coronavirus cases in England
12/02/2020,First cases in UK from abroad,CMO confirms ninth case of novel coronavirus
23/02/2020,First cases in UK from abroad,CMO announces 4 new cases of novel coronavirus
27/02/2020,First cases in UK from abroad,CMO announces 2 new cases of novel coronavirus
27/02/2020,First cases within UK,UK authorities confirm the first case in NI
28/02/2020,First cases in UK from abroad,CMO announces 2 new cases of novel coronavirus
28/02/2020,First cases within UK,UK authorities confirm the first case in Wales
28/02/2020,First cases within UK,CMO announces 1 new case of novel coronavirus
28/02/2020,Other,"First UK citizen dies of COVID-19 (in Japan, from Diamond Princess cruise ship)"
01/03/2020,First cases in UK from abroad,Scottish Government confirms the first case in Scotland
01/03/2020,First cases in UK from abroad,CMO announces 8 new cases of novel coronavirus
01/03/2020,First cases within UK,CMO announces 4 new cases of novel coronavirus
02/03/2020,First cases in UK from abroad,CMO announces 4 new cases of novel coronavirus
04/03/2020,First cases in UK from abroad,CMO announces 29 new cases of novel coronavirus
04/03/2020,First cases within UK,CMO announces 3 new cases of novel coronavirus
05/03/2020,First cases in UK from abroad,CMO announces 17 new cases of coronavirus (COVID-19)
05/03/2020,First cases within UK,CMO announces 8 new cases of coronavirus (COVID-19)
05/03/2020,Other,First death in the UK of patient with COVID-19
11/03/2020,First cases within UK,First case of community transmission in Scotland
16/03/2020,Vaccine milestones,Moderna starts Phase I Trials
25/03/2020,Other,Prince Charles tests positive
27/03/2020,Other,Boris Johnson and Matt Hancock test positive
28/03/2020,Other,"UK Chief Medical Officer, Chris Whitty is self-isolating"
09/04/2020,Other,Biggest diagnostic lab network in British history (to test for coronavirus) launches
23/04/2020,Vaccine milestones,BioNTech starts Phase I / II Trials
23/04/2020,Vaccine milestones,Oxford University starts Phase I / II Trials
20/09/2020,First COVID-19 variants,First collection of 'UK'/'Kent' variant sample
18/11/2020,Vaccine milestones,Trials show Pfizer–BioNTech vaccine is 95% effective
23/11/2020,Vaccine milestones,Trials show Oxford/AstraZeneca vaccine is 70% effective
02/12/2020,Vaccines approved,Approval of Pfizer‑BioNTech COVID‑19 vaccine (BNT162b2)
03/12/2020,Vaccine milestones,First consignment of the Pfizer–BioNTech COVID-19 vaccine arrives in the UK
08/12/2020,First people vaccinated,First person to receive the Pfizer–BioNTech vaccine: 90 year-old Margaret Keenan
08/12/2020,First people vaccinated,Second person to receive the Pfizer–BioNTech vaccine: William Shakespeare
08/12/2020,Vaccine milestones,"Vaccine rollout: care home residents and staff, people aged 80 and over, frontline health and care staff"
14/12/2020,First COVID-19 variants,'UK'/ 'Kent' variant B.1.1.7 first identified in UK
23/12/2020,First COVID-19 variants,'South Africa' variant B.1.351 first identified in UK
30/12/2020,Vaccines approved,Oxford University/AstraZeneca vaccine approved in the UK
04/01/2021,First people vaccinated,First person to receive the Oxford/AstraZeneca vaccine: Brian Pinker
08/01/2021,Vaccines approved,Moderna vaccine aproved in the UK
10/01/2021,Vaccine milestones,Scotland starts administering the Oxford/AstraZeneca vaccine
18/01/2021,Vaccine milestones,Vaccine rollout: people aged 70 and over and clinically extremely vulnerable in England
29/01/2021,Vaccine milestones,Trials show Novavax vaccine is 89.3% effective
14/02/2021,Vaccine milestones,UK successfully hit its target of 15 million first-dose COVID-19 vaccinations
16/02/2021,Vaccine milestones,Johnson & Johnson applies for vaccine approval in UK
28/02/2021,First COVID-19 variants,'Brazil' variant P.1 first identified in UK
27/01/2020,Empty announcements,"Foreign & Commonwealth Office (FCO/ Foreign Office) update for British nationals in Hubei Province: ""working to make an option available for British nationals to leave"""
30/01/2020,Empty announcements,"4 UK Chief Medical Officers: advise govt to increase risk level from low to moderate, governments to escalate planning and preparation in case of a more widespread outbreak"
18/02/2020,Empty announcements,FCO is working to organise a flight back to the UK for British nationals on the Diamond Princess in Japan
26/02/2020,Empty announcements,"Health Secretary's statement to Parliament; expecting more cases, testing people and 4-part plan: Contain. Delay. Research and Mitigate."
04/03/2020,Empty announcements,Statutory Sick Pay from day one when self-isolating (to be included in further emergency legislation)
06/03/2020,Empty announcements,PM announces new funding in fight against spread of coronavirus (for vaccines and testing)
12/03/2020,Empty announcements,Considering the question of banning major public events (COVID press briefing)
12/03/2020,Empty announcements,UK govt advises against all but essential travel to a number of countries over several days and schools and colleges are advised against all overseas trips
13/03/2020,Empty announcements,Deputy First Minister of Northern Ireland Michelle O'Neill calls for the immediate closure of schools and colleges
23/03/2020,Empty announcements,PM announces the first lockdown in the UK from 24 March
09/04/2020,Empty announcements,Raab warns of no early end to lockdown
24/04/2020,Empty announcements,Welsh Government publishes its ‘framework for recovery’ from the coronavirus pandemic
28/04/2020,Empty announcements,Scottish Government produce guidance on the personal use of face coverings
10/05/2020,Empty announcements,PM announces a conditional plan for lifting lockdown
12/05/2020,Empty announcements,Public advised to wear face coverings under UK government's lockdown easing plan
12/05/2020,Empty announcements,CMO for Wales does not recommend face coverings to be compulsory
12/05/2020,Empty announcements,NIE publishes a five-stage plan for exiting lockdown (without provisional dates)
21/05/2020,Empty announcements,Education Minister Peter Weir outlines plans for schools to reopen in Northern Ireland in August (phased return)
21/05/2020,Empty announcements,Scottish Government publishes a COVID-19 Route map (through and out of the pandemic)
21/05/2020,Empty announcements,Deputy First Minister for Scotland John Swinney confirms that schools will re-open in August
22/05/2020,Empty announcements,UK Home Secretary announces new UK border measures (incl.14 days self-isolation)
28/05/2020,Empty announcements,NIE announces easing of lockdown restrictions from 8 June (tbc 4 June)
18/06/2020,Empty announcements,Shops in Scotland are to reopen from 29 June
